stable board :
          pose : loc(1.4225, 1.3325) on Top
          ref : D[9]
        package-pad : [CsECYnahP8Ps3povLQQGPF]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.8725, 1.3325) on Top
          ref : D[10]
        package-pad : [G5cjUtbKwrgptyBRo6c3cm]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.3225, 1.3325) on Top
          ref : D[11]
        package-pad : [3zLZeBfJWTZCN7nPowqQC2]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.7725, 1.3325) on Top
          ref : D[12]
        package-pad : [3iqG4jiGAhPh66cYjK2w2M]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 0.675) on Top
          ref : E[1]
        package-pad : [36F1a7eJPpC4eKWJzUjWMe]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 0.675) on Top
          ref : E[2]
        package-pad : [9dJQHw5PALgmrBkekfdmwx]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 0.675) on Top
          ref : E[3]
        package-pad : [ACzFMEZ5UfNVs3dgea7nB1]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 0.675) on Top
          ref : E[4]
        package-pad : [2rU1ofGSsU6XGzM2cw1LeC]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 0.675) on Top
          ref : E[5]
        package-pad : [2mFNCsJPhy4khR6128RF8T]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 0.675) on Top
          ref : E[6]
        package-pad : [AMpuTXhK3BofZx4YMbYCpP]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 0.675) on Top
          ref : E[7]
        package-pad : [3PTHA9RnwZPj7oqgWymQQA]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 0.675) on Top
          ref : E[8]
        package-pad : [75aThFM9NunpDA1pKZEWFf]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, 0.675) on Top
          ref : E[9]
        package-pad : [7v24tbKzXBC77UFjsFjKjc]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.575, 0.675) on Top
          ref : E[10]
        package-pad : [8o62UCmhHntvjGiiAXD69L]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.025, 0.675) on Top
          ref : E[11]
        package-pad : [DJDeY4rPaQhhsACUZvY7QD]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, 0.675) on Top
          ref : E[12]
        package-pad : [4ppghxzSKLMmDDg5ahjT5K]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 0.225) on Top
          ref : F[1]
        package-pad : [6FGxV5RqC99xriknFnZzy1]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 0.225) on Top
          ref : F[2]
        package-pad : [3TRoSD3Pn6vYz5LtZFGGLy]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 0.225) on Top
          ref : F[3]
        package-pad : [5XH57etx5hQygFi1fCPAai]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 0.225) on Top
          ref : F[4]
        package-pad : [AoQBtj9u7pQrDCaiNT5Gdf]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 0.225) on Top
          ref : F[5]
        package-pad : [3J2ACmzcR7AHN8rtE3PfEy]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 0.225) on Top
          ref : F[6]
        package-pad : [9Sg9Ra7zeFMX89SMJigAuk]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 0.225) on Top
          ref : F[7]
        package-pad : [EUP8qnRzsF5bQNGH7RM9ap]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 0.225) on Top
          ref : F[8]
        package-pad : [EKLtaRcocRZ3DkUNefFbw7]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, 0.225) on Top
          ref : F[9]
        package-pad : [CGQDxPkPBajwUZhY5zEhDk]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.025, 0.225) on Top
          ref : F[11]
        package-pad : [ASfb1ecjPtsaCQ4NPv3H14]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, 0.225) on Top
          ref : F[12]
        package-pad : [2vX3RHtK6pGUCp3qBMmAqb]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, -0.225) on Top
          ref : G[1]
        package-pad : [BeVvSe5CjTBVBDvMFwzXMv]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, -0.225) on Top
          ref : G[2]
        package-pad : [DTEvSiWUsTiXUULNTsW5mJ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, -0.225) on Top
          ref : G[3]
        package-pad : [Fj8uXqNGyx6qsLGo4tX465]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, -0.225) on Top
          ref : G[4]
        package-pad : [CHQ8tJamQwH8TxKLEzN5by]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, -0.225) on Top
          ref : G[5]
        package-pad : [pDUvcPb6CoovQ3FDoohmk]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, -0.225) on Top
          ref : G[6]
        package-pad : [2HKuF8dWweUeLh7iHTQEWA]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, -0.225) on Top
          ref : G[7]
        package-pad : [8kPJN1CVKk6A6ZAMLEWSYq]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, -0.225) on Top
          ref : G[8]
        package-pad : [Eu9gfzqCcz8Bak4pBCdSh3]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, -0.225) on Top
          ref : G[9]
        package-pad : [21BU6snQhN4YY8eHwguhun]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.575, -0.225) on Top
          ref : G[10]
        package-pad : [CfPDPyDKevSeaCvEb2hSvB]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, -0.225) on Top
          ref : G[12]
        package-pad : [f92QK5WVF7j22rP9btHQN]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, -0.675) on Top
          ref : H[1]
        package-pad : [6dSVpz3iaLEJQQQynshQPf]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, -0.675) on Top
          ref : H[2]
        package-pad : [BvQahfGADpFnRC1361KzG9]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, -0.675) on Top
          ref : H[3]
        package-pad : [A8bCLtbxEjwPPAMSz2iP7E]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, -0.675) on Top
          ref : H[4]
        package-pad : [DUoMwNQAhJ1YiDPneiQk4n]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, -0.675) on Top
          ref : H[5]
        package-pad : [9PMUSZPTXNd4uv1bRBy1rL]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, -0.675) on Top
          ref : H[6]
        package-pad : [753pm9J1TpfWFD7xZFH15y]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, -0.675) on Top
          ref : H[7]
        package-pad : [9bsCChzarCpMA6mBvHooZq]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, -0.675) on Top
          ref : H[8]
        package-pad : [AmvmxVrAKt7Nv1Cd4m7fqe]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, -0.675) on Top
          ref : H[9]
        package-pad : [EczKVYytxfJNTNMdVW4sqm]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.575, -0.675) on Top
          ref : H[10]
        package-pad : [9wdjW8gAJEirY3mF4pparB]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.025, -0.675) on Top
          ref : H[11]
        package-pad : [7XGoYEJjYFT3w7i55mRGFt]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, -0.675) on Top
          ref : H[12]
        package-pad : [9k5C5vFkFoVPz6ZHCRCWQ2]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, -1.125) on Top
          ref : J[1]
        package-pad : [9zvfv5BV7LDzbr5bwhVzFB]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, -1.125) on Top
          ref : J[2]
        package-pad : [36REdpXvZXTRJQDgYdcGi8]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, -1.125) on Top
          ref : J[3]
        package-pad : [5sRXaGwsEMjQeqHKj4VJRT]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, -1.125) on Top
          ref : J[4]
        package-pad : [mZeQFVnkhtCWb8dbMDQvQ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, -1.125) on Top
          ref : J[5]
        package-pad : [6V8LjyFtR99FWY5uEGnzh6]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, -1.125) on Top
          ref : J[6]
        package-pad : [FT8bvtFCncQ2ixJbrTzssq]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, -1.125) on Top
          ref : J[7]
        package-pad : [BC2vMyUKWa65JjSDQKJBvk]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, -1.125) on Top
          ref : J[8]
        package-pad : [DqTpxWPh2YmhZJMtZJsy7C]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, -1.125) on Top
          ref : J[9]
        package-pad : [2hkp589QhSq8r7Dp6eu3Rg]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.575, -1.125) on Top
          ref : J[10]
        package-pad : [CJihd6bPdgE8zCGLctRuVU]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.025, -1.125) on Top
          ref : J[11]
        package-pad : [8ZWeUx1L4rDRmhFXrMnpkL]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, -1.125) on Top
          ref : J[12]
        package-pad : [7yacB7NywYni6Rdzop9rM4]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, -1.575) on Top
          ref : K[1]
        package-pad : [3Pibarbn1V1J7EaLCy33cT]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, -1.575) on Top
          ref : K[2]
        package-pad : [EDeDjyfYA42Cg8D42Gioaj]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, -1.575) on Top
          ref : K[3]
        package-pad : [2e5N6JP7mPLDHYurZ96xWm]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, -1.575) on Top
          ref : K[4]
        package-pad : [NxWxb7uiNGUfwx4ZTpWFh]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, -1.575) on Top
          ref : K[5]
        package-pad : [4MRPVyQtuLYR1Li8eT3WmN]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, -1.575) on Top
          ref : K[6]
        package-pad : [ERGVCxxtqtrgfaAkmvDbs3]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, -1.575) on Top
          ref : K[7]
        package-pad : [GUNn9Xi6KQoLZhaEpSpEcR]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, -1.575) on Top
          ref : K[8]
        package-pad : [2T7DnND4yzcPx6zSrEnJS9]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, -1.575) on Top
          ref : K[9]
        package-pad : [2UApd4Q8tBrFcQoDfNtvZs]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.575, -1.575) on Top
          ref : K[10]
        package-pad : [B9D5Rk667aCfWrZPcuVbd4]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.025, -1.575) on Top
          ref : K[11]
        package-pad : [5smR2JQUEVNDhZqxbE7KBc]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, -1.575) on Top
          ref : K[12]
        package-pad : [A64ayjjACUgbcCAX7Nb9jm]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, -2.025) on Top
          ref : L[1]
        package-pad : [EL3o1m9b97zrGHmPPuxnxa]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, -2.025) on Top
          ref : L[2]
        package-pad : [16ED9YNtmwx2p9XpVHfkpy]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, -2.025) on Top
          ref : L[3]
        package-pad : [EikC5tYJUGiUsrrfCYmAyd]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, -2.025) on Top
          ref : L[4]
        package-pad : [BHa7M7sEj9S8kZBXAPTCSb]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, -2.025) on Top
          ref : L[5]
        package-pad : [BscTty76DnEXtBwHKqVTg1]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, -2.025) on Top
          ref : L[6]
        package-pad : [5TySM29H4zWHCuvXhYoM6c]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, -2.025) on Top
          ref : L[7]
        package-pad : [FFRwJyAFdcHU5gnvjBYhxT]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, -2.025) on Top
          ref : L[8]
        package-pad : [AySHKKFM9KWYrTgzJbyzgb]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, -2.025) on Top
          ref : L[9]
        package-pad : [3apbFoQTMVqs9yw74Cc2KB]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.575, -2.025) on Top
          ref : L[10]
        package-pad : [EH2wbSb74aZ7oUAx8dTj6a]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.025, -2.025) on Top
          ref : L[11]
        package-pad : [3kAdUeXp3CeAV9vPwNmuS3]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, -2.025) on Top
          ref : L[12]
        package-pad : [5UBdXy6Uv8DN114tw9YFbD]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, -2.475) on Top
          ref : M[1]
        package-pad : [3ghJBo6iMfLnJqXVWj2NHz]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, -2.475) on Top
          ref : M[2]
        package-pad : [7JhJs1eAGsmWwmtjrnGTL1]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, -2.475) on Top
          ref : M[3]
        package-pad : [94DXyDiXsp92Zaq9EMmEFH]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, -2.475) on Top
          ref : M[4]
        package-pad : [4bS3pPDgPTJDdZpmBcB6Ka]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, -2.475) on Top
          ref : M[5]
        package-pad : [F8GEss6xcTHQytaxC2F6Rf]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, -2.475) on Top
          ref : M[6]
        package-pad : [8ZF6qGGoq63W7XNg19MVwi]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, -2.475) on Top
          ref : M[7]
        package-pad : [7PNGjAtji85bmHgGxZj3FE]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, -2.475) on Top
          ref : M[8]
        package-pad : [5vnUZxSU2EEXLeP7CgbGAd]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, -2.475) on Top
          ref : M[9]
        package-pad : [DorzBGboYELM1MoTbueeGu]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.575, -2.475) on Top
          ref : M[10]
        package-pad : [8YsiL8zo4h3ChfU9QoaU9o]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.025, -2.475) on Top
          ref : M[11]
        package-pad : [9PAQLjrSB3M5BNFb83rziN]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, -2.475) on Top
          ref : M[12]
      objects :
        courtyard : Rectangle(7.07, 7.27, loc(0.0, 0.0))
        silkscreen : Line(0.0762, [Point(-2.575, 2.7501), Point(-2.3464, 2.7501)])
        silkscreen : Text(">REF", 0.75, C, loc(0.0, 3.260), "", TrueTypeFont, false, false)
      name : lp
    package-definition : [2gyVpNa3tsfkVhumfSU3Lt]
      pads :
        package-pad : [CqPCxKDiN1piH4VJoHmMLw]
          pad : [74XaRSx9f6apUFFvVTgiRp]
          pose : loc(0.0, 0.235845240525773) on Top
          ref : p[1]
        package-pad : [38QazLkbPZYdTUqS8bUPRo]
          pad : [74XaRSx9f6apUFFvVTgiRp]
          pose : loc(0.0, -0.235845240525773) on Top
          ref : p[2]
      objects :
        silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
        custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
        courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
      name : 0201
    package-definition : [4UQRgvocPjkNW5HKhd3NXc]
      pads :
        package-pad : [Go5yrCrcULns8tNjXL9Yyu]
          pad : [DgRKZxopgPXBdPYjyonQnz]
          pose : loc(-1.175, 0.7505) on Top
          ref : p[1]
        package-pad : [2WBraGwM9JuWE31ePtT4F5]
          pad : [DgRKZxopgPXBdPYjyonQnz]
          pose : loc(-1.175, 0.2495) on Top
          ref : p[2]
        package-pad : [59j9nUG99bszCbDWqSqdg1]
          pad : [DgRKZxopgPXBdPYjyonQnz]
          pose : loc(-1.175, -0.2495) on Top
          ref : p[3]
        package-pad : [5GqyNnr2mvuf4z91Bv6Y2H]
          pad : [DgRKZxopgPXBdPYjyonQnz]
          pose : loc(-1.175, -0.7505) on Top
          ref : p[4]
        package-pad : [5XsKR4pvrqotgY1HzUQLKS]
          pad : [879Lq4DpWhLKo8BrMj74xR]
          pose : loc(-0.5, -0.925) on Top
          ref : p[5]
        package-pad : [8mC5LbmQJqq4SfAcVoyvSQ]
          pad : [879Lq4DpWhLKo8BrMj74xR]
          pose : loc(0.0, -0.925) on Top
          ref : p[6]
        package-pad : [E6VwMhcs6CVuxcs6EG3w7j]
          pad : [879Lq4DpWhLKo8BrMj74xR]
          pose : loc(0.5, -0.925) on Top
          ref : p[7]
        package-pad : [ADCQM9yeMk9tprFnNZzGgz]
          pad : [DgRKZxopgPXBdPYjyonQnz]
          pose : loc(1.175, -0.7505) on Top
          ref : p[8]
        package-pad : [6apFkEzQzSHHXq27y3Qfxu]
          pad : [DgRKZxopgPXBdPYjyonQnz]
          pose : loc(1.175, -0.2495) on Top
          ref : p[9]
        package-pad : [72Combr6rB2bPUrLJRrzns]
          pad : [DgRKZxopgPXBdPYjyonQnz]
          pose : loc(1.175, 0.2495) on Top
          ref : p[10]
        package-pad : [3jy5N4iFU6qcSsiZQmNXnL]
          pad : [DgRKZxopgPXBdPYjyonQnz]
          pose : loc(1.175, 0.7505) on Top
          ref : p[11]
        package-pad : [3xDRSM469hUt1NsP2Me4vF]
          pad : [879Lq4DpWhLKo8BrMj74xR]
          pose : loc(0.5, 0.9245) on Top
          ref : p[12]
        package-pad : [5Vp8FNNkiBQs2yADczLqmq]
          pad : [879Lq4DpWhLKo8BrMj74xR]
          pose : loc(0.0, 0.9245) on Top
          ref : p[13]
        package-pad : [AsWoHzLAK8SEeK7iZ1xeGx]
          pad : [879Lq4DpWhLKo8BrMj74xR]
          pose : loc(-0.5, 0.9249) on Top
          ref : p[14]
      objects :
        silkscreen : Text(">REF", 1.0, W, loc(-1.500, 3.032), "", TrueTypeFont, false, false)
        custom-layer(Fab) : Text(">VALUE", 1.0, W, loc(-1.500, 2.032), "", TrueTypeFont, false, false)
        silkscreen : Polyline(0.152, [Point(0.831, 1.3265), Point(1.576, 1.3265), Point(1.576, 1.0805)])
        silkscreen : Polyline(0.152, [Point(0.831, -1.3265), Point(1.576, -1.3265), Point(1.576, -1.0805)])
        silkscreen : Polyline(0.152, [Point(-0.83, 1.3265), Point(-1.576, 1.3265), Point(-1.576, 1.0805)])
        silkscreen : Polyline(0.152, [Point(-0.83, -1.3265), Point(-1.576, -1.3265), Point(-1.576, -1.0805)])
        silkscreen : Polyline(0.15, [Arc(-1.778, 0.7615, 0.075, 0.0, -360.0)])
        custom-layer(Fab) : Polyline(0.15, [Arc(-1.651, 0.7615, 0.075, 0.0, -360.0)])
        custom-layer(Fab) : Polyline(0.06, [Arc(-1.5, 1.2495, 0.03, 0.0, -360.0)])
        courtyard : Rectangle(3.152, 2.653, loc(0.0, 0.0))
      name : lp
    package-definition : [LGf2F38D94TRFtYTG2phC]
      pads :
        package-pad : [B9wSskGJw3CibeyiTSbUyA]
          pad : [CsmVd7jjQEXi6EUaLAgGXt]
          pose : loc(-1.5, 0.3795) on Top
          ref : A
        package-pad : [8mXArmC2ExgvS42354Ugzu]
          pad : [CsmVd7jjQEXi6EUaLAgGXt]
          pose : loc(-1.5, -0.3795) on Top
          ref : A1
        package-pad : [2twEw161cq5xKZsdUYoUJs]
          pad : [CsmVd7jjQEXi6EUaLAgGXt]
          pose : loc(1.5, 0.3795) on Top
          ref : B
        package-pad : [E9iqQFVjby5WK1FrCiW3LL]
          pad : [CsmVd7jjQEXi6EUaLAgGXt]
          pose : loc(1.5, -0.3795) on Top
          ref : B1
      objects :
        silkscreen : Text(">REF", 1.0, W, loc(-1.500, 2.605), "", TrueTypeFont, false, false)
        custom-layer(Fab) : Text(">VALUE", 1.0, W, loc(-1.500, 1.605), "", TrueTypeFont, false, false)
        custom-layer(Fab) : Line(0.254, [Point(-1.016, 0.8005), Point(1.016, 0.8005)])
