stable board :
          pose : loc(1.5, 0.65, 180.0) on Top
          ref : p[2]
        package-pad : [9gg3qAh1VJC1aubTXjpkvt]
          pad : [6JXNaoUC4Wu8YHqJTNujCt]
          pose : loc(1.5, -0.65, 180.0) on Top
          ref : p[3]
        package-pad : [3Ymwfc4baJTqDVfSV73xPB]
          pad : [6JXNaoUC4Wu8YHqJTNujCt]
          pose : loc(-1.5, 0.65, 180.0) on Top
          ref : p[4]
      objects :
        silkscreen : Rectangle(0.5, 0.5, loc(-0.85, 0.0, 180.0))
        silkscreen : Line(0.15, [Point(-1.6, -0.2), Point(-1.6, 0.2)])
        silkscreen : Line(0.15, [Point(-0.85, -0.8), Point(0.85, -0.8)])
        silkscreen : Line(0.15, [Point(-0.85, 0.8), Point(0.85, 0.8)])
        silkscreen : Line(0.15, [Point(1.6, -0.2), Point(1.6, 0.2)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.6, -0.8), Point(-1.6, 0.8)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.6, -0.8), Point(1.6, -0.8)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.6, -0.5), Point(-1.1, -0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.6, 0.5), Point(-1.1, 0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.6, 0.8), Point(1.6, 0.8)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.1, -0.8), Point(-1.1, -0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.1, 0.5), Point(-1.1, 0.8)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-0.60689, -0.24725), Point(-0.60689, 0.25243)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-0.60689, -0.24725), Point(-1.10574, -0.24725)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-0.60689, 0.25243), Point(-1.10574, 0.25243)])
        custom-layer(Top Assembly) : Line(0.1, [Point(-1.10574, -0.24725), Point(-1.10574, 0.25243)])
        custom-layer(Top Assembly) : Line(0.1, [Point(1.09992, -0.8), Point(1.09992, -0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(1.09992, -0.5), Point(1.6, -0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(1.09992, 0.5), Point(1.09992, 0.8)])
        custom-layer(Top Assembly) : Line(0.1, [Point(1.09992, 0.5), Point(1.6, 0.5)])
        custom-layer(Top Assembly) : Line(0.1, [Point(1.6, -0.8), Point(1.6, 0.8)])
        custom-layer(Top Assembly) : Text(">REF", 0.381, SW, loc(-0.908, -0.200), "Arial", StrokeFont, false, false)
        silkscreen : Text(">REF", 0.5, SW, loc(0.441, 1.543, 180.000), "Arial", StrokeFont, false, false)
        forbid-copper : Polygon([
          Point(2.0, -5.05), 
          Point(2.0, 0.95), 
          Point(-2.0, 0.95), 
          Point(-2.00007, -5.05)])
      name : _2450AT18D0100_STD-R-1
    package-definition : [4a1zPoEGkK8aWBAarp9hyK]
      pads :
        package-pad : [GMNcv93DBqr7SioHcmAaws]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.7, 0.6) on Top
          ref : A1
        package-pad : [38XFoJvCYKchgCPSHiYJCd]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(-0.7, 0.6) on Top
          ref : A5
        package-pad : [F1X4SwqpbVumi57Tn4pE7o]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.35, 0.4) on Top
          ref : B2
        package-pad : [2WQTHUKyYSDKQb4NfYXpu3]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(-0.35, 0.4) on Top
          ref : B4
        package-pad : [7boq2XdKiiH8h1pTGhaXiX]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.0, 0.2) on Top
          ref : C3
        package-pad : [3RebKLgEn4J86XyFZfAQcM]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.35, 0.0) on Top
          ref : D2
        package-pad : [5qCaDEvnGFsCvHgxXFwnwM]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(-0.35, 0.0) on Top
          ref : D4
        package-pad : [52Yc9zXW3Db5ZR5DTed5PE]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.0, -0.2) on Top
          ref : E3
        package-pad : [9ruAYEi8LwnFdRcsBDY1T4]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.35, -0.4) on Top
          ref : F2
        package-pad : [3ZD1mkPM15jCLuGv7YR6aK]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(-0.35, -0.4) on Top
          ref : F4
        package-pad : [91XomnQyefxBjvrXjqzqRh]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(0.7, -0.6) on Top
          ref : G1
        package-pad : [BvbKzzS22vd5yspX4Sbind]
          pad : [5NqatrPCQzxjPpok2iCMRt]
          pose : loc(-0.7, -0.6) on Top
          ref : G5
      objects :
        courtyard : Rectangle(1.8, 2.4, loc(0.0, 0.0))
        silkscreen : Circle(-1.0, 1.25, 0.1)
        silkscreen : Text(">REF", 0.75, C, loc(0.0, 0.0), "", TrueTypeFont, false, false)
      name : WLCSP-12
    package-definition : [5cnMSJsHfTuawFGLxcBcim]
      pads :
        package-pad : [BJhUV3Hc1KoEmajsp4m56y]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 2.475) on Top
          ref : A[1]
        package-pad : [EghYYbLgDYrbzB4TzxoX4N]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 2.475) on Top
          ref : A[2]
        package-pad : [89mA3wF4o5LDvnTrY1cX97]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 2.475) on Top
          ref : A[3]
        package-pad : [2QbYwPkAwXiRSprv9VTg8g]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 2.475) on Top
          ref : A[4]
        package-pad : [2KGErTApE2Z1KhCcorKa4u]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 2.475) on Top
          ref : A[5]
        package-pad : [AcBHTPmxqABjRZdd7H6AX2]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 2.475) on Top
          ref : A[6]
        package-pad : [5CGE9GbNf8jFjpz9emGBaZ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 2.475) on Top
          ref : A[7]
        package-pad : [FC8FCcAfERkHjAjfrQP82b]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 2.475) on Top
          ref : A[8]
        package-pad : [2kj9sKfia5EoDyyR3zK8B7]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.4225, 2.6825) on Top
          ref : A[9]
        package-pad : [9sFCuvUVy4cUgeD18qP2eV]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.8725, 2.6825) on Top
          ref : A[10]
        package-pad : [A4M55aku43CkV6tUiFFPsu]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.3225, 2.6825) on Top
          ref : A[11]
        package-pad : [8osv654rNCQfCXXVqhBh8G]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.7725, 2.6825) on Top
          ref : A[12]
        package-pad : [7RQBrW4sxMx3Grs3YwMH4r]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 2.025) on Top
          ref : B[1]
        package-pad : [8Ue6dzjpaEi27Zg4YW9zcH]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 2.025) on Top
          ref : B[2]
        package-pad : [8WhbyBy2mqRJJTZaTinJiQ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 2.025) on Top
          ref : B[3]
        package-pad : [CTXqGjwqFpd8dH6y3GM2Wv]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 2.025) on Top
          ref : B[4]
        package-pad : [F2LxhDUbFqeJtqxkYxFrnZ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 2.025) on Top
          ref : B[5]
        package-pad : [BKdSxHnAaa4DCv9bbybx5s]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 2.025) on Top
          ref : B[6]
        package-pad : [4QnXHMXaLTEwbpkyHDR4xM]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 2.025) on Top
          ref : B[7]
        package-pad : [3326y2hHcHWQb9c7vq7vhL]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 2.025) on Top
          ref : B[8]
        package-pad : [bazLomJPBAxtC76WX4ZNv]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.4225, 2.2325) on Top
          ref : B[9]
        package-pad : [BW519877nqXV4EmTJkHjeY]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.8725, 2.2325) on Top
          ref : B[10]
        package-pad : [2hNAH2Hso3gTvzKUTzpNBq]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.3225, 2.2325) on Top
          ref : B[11]
        package-pad : [6R4ukJrvXUpMrDLo2V2VkZ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.7725, 2.2325) on Top
          ref : B[12]
        package-pad : [CxQpph3qVDAbrBEFTQxYeh]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 1.575) on Top
          ref : C[1]
        package-pad : [AP7ATrLxcrNNygap52wCPs]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 1.575) on Top
          ref : C[2]
        package-pad : [9MsPvKNyfmwCmqQNFZH1GR]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 1.575) on Top
          ref : C[3]
        package-pad : [DNP6RFFk6e2tJcgUEJ1Qx2]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 1.575) on Top
          ref : C[4]
        package-pad : [AysSbUMpUwbB9kC1RvUc63]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 1.575) on Top
          ref : C[5]
        package-pad : [2aZftLv127GqK7KwVfA61Q]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 1.575) on Top
          ref : C[6]
        package-pad : [98cnguAPipytneyMrGMgqi]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 1.575) on Top
          ref : C[7]
        package-pad : [7mgLvVGvMUHSMGkkH2mxMR]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 1.575) on Top
          ref : C[8]
        package-pad : [DRQCyxsGTedY6pJmniAH9B]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.4225, 1.7825) on Top
          ref : C[9]
        package-pad : [C9kDfaAj9VgG1GiRA6N4c1]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.8725, 1.7825) on Top
          ref : C[10]
        package-pad : [C77czX96QPMKTyYb6xmtWW]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.3225, 1.7825) on Top
          ref : C[11]
        package-pad : [DZJggbMwimb1RfQFF1QsHn]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.7725, 1.7825) on Top
          ref : C[12]
        package-pad : [Brb7WXKDoESigJkq3AkK2P]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 1.125) on Top
          ref : D[1]
        package-pad : [UrmFuwvWsKBgX3egpmic2]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 1.125) on Top
          ref : D[2]
        package-pad : [BYqzVXjjhUggsLLqPjFJKj]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 1.125) on Top
          ref : D[3]
        package-pad : [7dLT9MAZ4jbMxgJqvCxXag]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 1.125) on Top
          ref : D[4]
        package-pad : [9vduKasTkKJoeowq3V85gh]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 1.125) on Top
          ref : D[5]
        package-pad : [FiqYcvqNWdWMfHLXARbkvN]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 1.125) on Top
          ref : D[6]
        package-pad : [FD8eie4AWC5GF8YXxJ7KtB]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 1.125) on Top
          ref : D[7]
        package-pad : [8BwWgpCCUvdcpkm5tfDhe6]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 1.125) on Top
          ref : D[8]
        package-pad : [6JdVMwhrXtiJouc3YKC5Fv]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.4225, 1.3325) on Top
          ref : D[9]
        package-pad : [CsECYnahP8Ps3povLQQGPF]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.8725, 1.3325) on Top
          ref : D[10]
        package-pad : [G5cjUtbKwrgptyBRo6c3cm]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.3225, 1.3325) on Top
          ref : D[11]
        package-pad : [3zLZeBfJWTZCN7nPowqQC2]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.7725, 1.3325) on Top
          ref : D[12]
        package-pad : [3iqG4jiGAhPh66cYjK2w2M]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 0.675) on Top
          ref : E[1]
        package-pad : [36F1a7eJPpC4eKWJzUjWMe]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 0.675) on Top
          ref : E[2]
        package-pad : [9dJQHw5PALgmrBkekfdmwx]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 0.675) on Top
          ref : E[3]
        package-pad : [ACzFMEZ5UfNVs3dgea7nB1]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 0.675) on Top
          ref : E[4]
        package-pad : [2rU1ofGSsU6XGzM2cw1LeC]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 0.675) on Top
          ref : E[5]
        package-pad : [2mFNCsJPhy4khR6128RF8T]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 0.675) on Top
          ref : E[6]
        package-pad : [AMpuTXhK3BofZx4YMbYCpP]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 0.675) on Top
          ref : E[7]
        package-pad : [3PTHA9RnwZPj7oqgWymQQA]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 0.675) on Top
          ref : E[8]
        package-pad : [75aThFM9NunpDA1pKZEWFf]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, 0.675) on Top
          ref : E[9]
        package-pad : [7v24tbKzXBC77UFjsFjKjc]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.575, 0.675) on Top
          ref : E[10]
        package-pad : [8o62UCmhHntvjGiiAXD69L]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.025, 0.675) on Top
          ref : E[11]
        package-pad : [DJDeY4rPaQhhsACUZvY7QD]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, 0.675) on Top
          ref : E[12]
        package-pad : [4ppghxzSKLMmDDg5ahjT5K]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, 0.225) on Top
          ref : F[1]
        package-pad : [6FGxV5RqC99xriknFnZzy1]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, 0.225) on Top
          ref : F[2]
        package-pad : [3TRoSD3Pn6vYz5LtZFGGLy]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, 0.225) on Top
          ref : F[3]
        package-pad : [5XH57etx5hQygFi1fCPAai]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, 0.225) on Top
          ref : F[4]
        package-pad : [AoQBtj9u7pQrDCaiNT5Gdf]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, 0.225) on Top
          ref : F[5]
        package-pad : [3J2ACmzcR7AHN8rtE3PfEy]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, 0.225) on Top
          ref : F[6]
        package-pad : [9Sg9Ra7zeFMX89SMJigAuk]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, 0.225) on Top
          ref : F[7]
        package-pad : [EUP8qnRzsF5bQNGH7RM9ap]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, 0.225) on Top
          ref : F[8]
        package-pad : [EKLtaRcocRZ3DkUNefFbw7]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, 0.225) on Top
          ref : F[9]
        package-pad : [CGQDxPkPBajwUZhY5zEhDk]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.025, 0.225) on Top
          ref : F[11]
        package-pad : [ASfb1ecjPtsaCQ4NPv3H14]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, 0.225) on Top
          ref : F[12]
        package-pad : [2vX3RHtK6pGUCp3qBMmAqb]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, -0.225) on Top
          ref : G[1]
        package-pad : [BeVvSe5CjTBVBDvMFwzXMv]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, -0.225) on Top
          ref : G[2]
        package-pad : [DTEvSiWUsTiXUULNTsW5mJ]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, -0.225) on Top
          ref : G[3]
        package-pad : [Fj8uXqNGyx6qsLGo4tX465]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, -0.225) on Top
          ref : G[4]
        package-pad : [CHQ8tJamQwH8TxKLEzN5by]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, -0.225) on Top
          ref : G[5]
        package-pad : [pDUvcPb6CoovQ3FDoohmk]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, -0.225) on Top
          ref : G[6]
        package-pad : [2HKuF8dWweUeLh7iHTQEWA]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, -0.225) on Top
          ref : G[7]
        package-pad : [8kPJN1CVKk6A6ZAMLEWSYq]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, -0.225) on Top
          ref : G[8]
        package-pad : [Eu9gfzqCcz8Bak4pBCdSh3]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, -0.225) on Top
          ref : G[9]
        package-pad : [21BU6snQhN4YY8eHwguhun]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.575, -0.225) on Top
          ref : G[10]
        package-pad : [CfPDPyDKevSeaCvEb2hSvB]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, -0.225) on Top
          ref : G[12]
        package-pad : [f92QK5WVF7j22rP9btHQN]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, -0.675) on Top
          ref : H[1]
        package-pad : [6dSVpz3iaLEJQQQynshQPf]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, -0.675) on Top
          ref : H[2]
        package-pad : [BvQahfGADpFnRC1361KzG9]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.575, -0.675) on Top
          ref : H[3]
        package-pad : [A8bCLtbxEjwPPAMSz2iP7E]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-1.125, -0.675) on Top
          ref : H[4]
        package-pad : [DUoMwNQAhJ1YiDPneiQk4n]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.675, -0.675) on Top
          ref : H[5]
        package-pad : [9PMUSZPTXNd4uv1bRBy1rL]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-0.225, -0.675) on Top
          ref : H[6]
        package-pad : [753pm9J1TpfWFD7xZFH15y]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.225, -0.675) on Top
          ref : H[7]
        package-pad : [9bsCChzarCpMA6mBvHooZq]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(0.675, -0.675) on Top
          ref : H[8]
        package-pad : [AmvmxVrAKt7Nv1Cd4m7fqe]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.125, -0.675) on Top
          ref : H[9]
        package-pad : [EczKVYytxfJNTNMdVW4sqm]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(1.575, -0.675) on Top
          ref : H[10]
        package-pad : [9wdjW8gAJEirY3mF4pparB]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.025, -0.675) on Top
          ref : H[11]
        package-pad : [7XGoYEJjYFT3w7i55mRGFt]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(2.475, -0.675) on Top
          ref : H[12]
        package-pad : [9k5C5vFkFoVPz6ZHCRCWQ2]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.475, -1.125) on Top
          ref : J[1]
        package-pad : [9zvfv5BV7LDzbr5bwhVzFB]
          pad : [3Q8Tv16Zah1U9crbzDK1JZ]
          pose : loc(-2.025, -1.125) on Top
