physical design state :
  stable board :
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.775, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.25, 2.05, loc(0.0, 0.0))
        name : 0603
      package-definition : [BbGTuaSeDkGttjEoWnpqm5]
        pads :
          package-pad : [5cohe3JZFjFnsSqUFj8jm5]
            pad : [BQZzVvW4Jo8tDbMRwxcUrg]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9rxaJdMQ1XMWSfdYhYTuxn]
            pad : [BQZzVvW4Jo8tDbMRwxcUrg]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [6vxrK8yMHyP3EbcLDXnmtU]
        pads :
          package-pad : [4sRztMH8MpfvDLNAp9JgpR]
            pad : [4XmNK6ztgz5bFGznh8GvPp]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [B2x4MySx8h24qbeW9BnNfw]
            pad : [4XmNK6ztgz5bFGznh8GvPp]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [A32AYcV8rq9XdBSP82LxKE]
        pads :
          package-pad : [Cu1aeMpr16qV9r6YLzJHVb]
            pad : [2wXjopoohCFyRMGNM3qyTc]
            pose : loc(0.0, 0.668933982822018) on Top
            ref : p[1]
          package-pad : [2Y8jjAwuW8KRwUoEDD26hA]
            pad : [2wXjopoohCFyRMGNM3qyTc]
            pose : loc(0.0, -0.668933982822018) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.925, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.775, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.25, 2.05, loc(0.0, 0.0))
        name : 0603
      package-definition : [EN2k6NW5ebk7JgoZ31nSFA]
        pads :
          package-pad : [9D5tuREpCVL9yaQETdYSXi]
            pad : [47r6orsi8foxcE1Be8QiRX]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9PAFLu5e3v4hkxRXPyTDjY]
            pad : [47r6orsi8foxcE1Be8QiRX]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [6gg8QXULzXnHGcB6goCNnR]
        pads :
          package-pad : [76zYmDzK37qpBuwu3pERWS]
            pad : [2KDhjWpErBv9E212Kc7KDT]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [BxTvRdEkFaahNtMxnLS6bw]
            pad : [2KDhjWpErBv9E212Kc7KDT]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [4o9b2nQgjzM4rEvU9eTLwG]
        pads :
          package-pad : [EgSFoD4SypDyHEMGLL7gdv]
            pad : [7QWvAHa44B4VB2v9522zkc]
            pose : loc(0.0, 0.668933982822018) on Top
            ref : p[1]
          package-pad : [C1ivnwhRuwSebwPPxSpfsV]
            pad : [7QWvAHa44B4VB2v9522zkc]
            pose : loc(0.0, -0.668933982822018) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.925, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.775, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.25, 2.05, loc(0.0, 0.0))
        name : 0603
      package-definition : [DzTzP8XSQ2z5DhiALZRpBr]
        pads :
          package-pad : [E7yGipR3K67fp3p9xqPr2j]
            pad : [E1hLJEvmCUjfaEGHZhzEdQ]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9nhpLgvgmUH5SG3AkqkLrz]
            pad : [E1hLJEvmCUjfaEGHZhzEdQ]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [DtUC1tvuLrcfwfHB29KEtz]
        pads :
          package-pad : [FkPknujrjx3jQY2H7ExJA]
            pad : [36owYnpQN5Ng5HgcxdY2NU]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [78qYYTCwbkF1A6mZ1vJHcf]
            pad : [36owYnpQN5Ng5HgcxdY2NU]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [DMvvJDBYVbQxRFt4UaaJE1]
        pads :
          package-pad : [8H2zZNaM2GJDp2aHmEeZ3D]
            pad : [8X31HBbBnzAXYSj4dTCg5A]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9LAbNbWq2YcapKUb1bQYdA]
            pad : [8X31HBbBnzAXYSj4dTCg5A]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [2TJbvnMwgVqvAUsZ43TMT3]
        pads :
          package-pad : [8QLayuujJCZSytyMhXRxDP]
            pad : [GifwHvkjuGFtKD2gh3c9Zq]
            pose : loc(0.0, 0.894722436226801) on Top
            ref : p[1]
          package-pad : [AU6FT2EMhxHit4HagQNr9E]
            pad : [GifwHvkjuGFtKD2gh3c9Zq]
            pose : loc(0.0, -0.894722436226801) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(1.100, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.950, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.6, 2.8, loc(0.0, 0.0))
        name : 0805
      package-definition : [6aEFXFUz6w14Qqr6g3Hxzj]
        pads :
          package-pad : [FvxvEhaEq3ddxM7FyLGCib]
            pad : [9svusz2jMyUVtakaiSZAmn]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [BkUEKr3H71gAi7c5aXymVi]
            pad : [9svusz2jMyUVtakaiSZAmn]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [9AshkneCMsLcEAP9kfRbhu]
        pads :
          package-pad : [f5AQBqFaanrU58m4sRimx]
            pad : [3gpzzhSRrEwUukdNSwsF3m]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [G82tNX7L6f2a5PQDWLa8Pb]
            pad : [3gpzzhSRrEwUukdNSwsF3m]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CDV1D2uCDwrnD1o7Mjxuno]
        pads :
          package-pad : [CD3Defxwo8oC9oQeoJ9Ktq]
            pad : [88E9kyDXxDsKyo7teqy5r3]
            pose : loc(0.0, 0.0) on Top
            ref : p
        objects :
          courtyard : Circle(0.0, 0.0, 0.5)
          silkscreen : Text(">REF", 0.75, C, loc(0.0, 0.0), "", TrueTypeFont, false, false)
        name : SMD-TESTPT
      package-definition : [Caizck4HiBpRQMSAehVg2T]
        pads :
          package-pad : [E76jHDD7YZHgmpUxvHxnen]
            pad : [DqDobDMvpKUd5JFcEDaQhZ]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [BhKZSoE2ffou3kMQAMJYyo]
            pad : [DqDobDMvpKUd5JFcEDaQhZ]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [Dx4MjYFwXnMScuSr46P2Dg]
        pads :
          package-pad : [2f21MKTG6mhpAyjS8ZtMpN]
            pad : [FgKUvKtmnSX1nKC4PirYBB]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [3m83kd1Br1hq1TpiXr2DBc]
            pad : [FgKUvKtmnSX1nKC4PirYBB]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [DApQrm7LqxQLgvoU5Wr3vm]
        pads :
          package-pad : [EgipFYtwbTA8U1bi5szhk6]
            pad : [Ax6PXXMc5NLmJzhHTzZYzk]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [2xfFr12ZmUP1vqCFyffYsr]
            pad : [Ax6PXXMc5NLmJzhHTzZYzk]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [F4oFwMruQtCHgpMyimaGPL]
        pads :
          package-pad : [E8RLDQP2rRGPskvzMwhBjH]
            pad : [AWT8BYEDBgspdh3SvN3pSN]
            pose : loc(0.0, 0.894722436226801) on Top
            ref : p[1]
          package-pad : [CD9mfRMqxA45vABm1PnyzF]
            pad : [AWT8BYEDBgspdh3SvN3pSN]
            pose : loc(0.0, -0.894722436226801) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(1.100, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.950, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.6, 2.8, loc(0.0, 0.0))
        name : 0805
      package-definition : [4Y1RbFgjGHcAf6tf3PvVys]
        pads :
          package-pad : [66J5KN8RiCxdXYKD14KBAW]
            pad : [GXa61zmdG8doEVLSxYfznC]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [35bDToynMvhHsYB9Tz7tXm]
            pad : [GXa61zmdG8doEVLSxYfznC]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [A1hYmyaECSHcw7ZBkh5xQS]
        pads :
          package-pad : [8xSn3WR6N3xvPT4wSw1PiB]
            pad : [ARdvtyC4hg5Ww9hcDuEQDP]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [K8iT5ksyoWS9pfHoVxZy8]
            pad : [ARdvtyC4hg5Ww9hcDuEQDP]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CbmJczx5FYmxJ1mD7qN5Zn]
        pads :
          package-pad : [FP7dzeSWiXmZXBfqG38WZS]
            pad : [CgLpzQgXPr9WMLX2A6rabP]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [55KRFHvuwPG3HXEMg6zw6f]
            pad : [CgLpzQgXPr9WMLX2A6rabP]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [3xdCKvELCqNhpePbymLpuo]
        pads :
          package-pad : [2h78rFbAXnT3BQdF1Arc9X]
            pad : [4Hq2xeiLDDm6NJgTsMUMkN]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9MexCXbuDDh9DuUaAvwCKQ]
            pad : [4Hq2xeiLDDm6NJgTsMUMkN]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [BWUR1BbR88WidhkoYGPuSR]
        pads :
          package-pad : [Cr3DjZ76JgskujmANwUZyG]
            pad : [5W2fQj5Vq8urMtfKDot92K]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [Cui8w8C1sHZiRhm1uv1scq]
            pad : [5W2fQj5Vq8urMtfKDot92K]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [EEQGSG53ZLLspu5mQ3tEa3]
        pads :
          package-pad : [324aJHRBrp5ik3dgtQRLgG]
            pad : [3HFNr1NGExJss9CJysTUyG]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7kPJK77SGpnuHBgihVQ3DF]
            pad : [3HFNr1NGExJss9CJysTUyG]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [QEPAHTF2f8XJF6z6xFzrm]
        pads :
          package-pad : [69uggjWBceZf6yKiDZUp2i]
            pad : [DztMhSgEybauvBRuQqwDfr]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [Ey6mmRTjKcME2BQHh7y7kt]
            pad : [DztMhSgEybauvBRuQqwDfr]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [FoN2u66igV2xYa6tmbS7W8]
        pads :
          package-pad : [2RAaqWm6F19oVDpAtp9d2v]
            pad : [hTmE4r3tF1qbrEeM29wJ9]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [EncT9KLnRkUyKA3u5o2Nwn]
            pad : [hTmE4r3tF1qbrEeM29wJ9]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [qXThRPgRJgqPSMtiyzC6a]
        pads :
          package-pad : [8zJXyNGBvzPfr8PtVwxyYo]
